,docId,isValid,passage,passage_id,e1,e2
96,HPRD50.d16,True,"Data also has been obtained that Gadd45b and Gadd45g, as well as GADD45a, interact with both Cdk1 and cyclinB1, resulting in inhibition of the kinase activity of the Cdk1/cyclinB1 complex",HPRD50.d16.s5,GADD45a,Cdk1
97,HPRD50.d16,True,"Data also has been obtained that Gadd45b and Gadd45g, as well as GADD45a, interact with both Cdk1 and cyclinB1, resulting in inhibition of the kinase activity of the Cdk1/cyclinB1 complex",HPRD50.d16.s5,GADD45a,Cdk1
98,HPRD50.d16,False,"Data also has been obtained that Gadd45b and Gadd45g, as well as GADD45a, interact with both Cdk1 and cyclinB1, resulting in inhibition of the kinase activity of the Cdk1/cyclinB1 complex",HPRD50.d16.s5,Gadd45b,Gadd45g
99,HPRD50.d16,False,"Data also has been obtained that Gadd45b and Gadd45g, as well as GADD45a, interact with both Cdk1 and cyclinB1, resulting in inhibition of the kinase activity of the Cdk1/cyclinB1 complex",HPRD50.d16.s5,Gadd45b,GADD45a
100,HPRD50.d16,False,"Data also has been obtained that Gadd45b and Gadd45g, as well as GADD45a, interact with both Cdk1 and cyclinB1, resulting in inhibition of the kinase activity of the Cdk1/cyclinB1 complex",HPRD50.d16.s5,Gadd45g,GADD45a
101,HPRD50.d16,False,"Data also has been obtained that Gadd45b and Gadd45g, as well as GADD45a, interact with both Cdk1 and cyclinB1, resulting in inhibition of the kinase activity of the Cdk1/cyclinB1 complex",HPRD50.d16.s5,Cdk1,Cdk1
102,HPRD50.d16,True,"Inhibition of Cdk1/cyclinB1 kinase activity by Gadd45b and Gadd45a was found to involve disruption of the complex, whereas Gadd45g did not disrupt the complex",HPRD50.d16.s6,Cdk1,Gadd45b
103,HPRD50.d16,True,"Inhibition of Cdk1/cyclinB1 kinase activity by Gadd45b and Gadd45a was found to involve disruption of the complex, whereas Gadd45g did not disrupt the complex",HPRD50.d16.s6,Cdk1,Gadd45a
104,HPRD50.d16,False,"Inhibition of Cdk1/cyclinB1 kinase activity by Gadd45b and Gadd45a was found to involve disruption of the complex, whereas Gadd45g did not disrupt the complex",HPRD50.d16.s6,Cdk1,Gadd45g
105,HPRD50.d16,False,"Inhibition of Cdk1/cyclinB1 kinase activity by Gadd45b and Gadd45a was found to involve disruption of the complex, whereas Gadd45g did not disrupt the complex",HPRD50.d16.s6,Gadd45b,Gadd45a
106,HPRD50.d16,False,"Inhibition of Cdk1/cyclinB1 kinase activity by Gadd45b and Gadd45a was found to involve disruption of the complex, whereas Gadd45g did not disrupt the complex",HPRD50.d16.s6,Gadd45b,Gadd45g
107,HPRD50.d16,False,"Inhibition of Cdk1/cyclinB1 kinase activity by Gadd45b and Gadd45a was found to involve disruption of the complex, whereas Gadd45g did not disrupt the complex",HPRD50.d16.s6,Gadd45a,Gadd45g
108,HPRD50.d18,True,The transmembrane receptor protein tyrosine phosphatase DEP1 interacts with p120(ctn),HPRD50.d18.s0,receptor protein tyrosine phosphatase,p120(ctn)
109,HPRD50.d18,True,The transmembrane receptor protein tyrosine phosphatase DEP1 interacts with p120(ctn),HPRD50.d18.s0,DEP1,p120(ctn)
110,HPRD50.d18,False,The transmembrane receptor protein tyrosine phosphatase DEP1 interacts with p120(ctn),HPRD50.d18.s0,receptor protein tyrosine phosphatase,DEP1
111,HPRD50.d18,False,"The receptor-like protein tyrosine phosphatase DEP1, also known as CD148, is expressed predominantly in epithelial cells, in a variety of tumor cell lines, and in lymphocytes",HPRD50.d18.s1,receptor-like protein tyrosine phosphatase,DEP1
112,HPRD50.d18,False,"The receptor-like protein tyrosine phosphatase DEP1, also known as CD148, is expressed predominantly in epithelial cells, in a variety of tumor cell lines, and in lymphocytes",HPRD50.d18.s1,receptor-like protein tyrosine phosphatase,CD148
113,HPRD50.d18,False,"The receptor-like protein tyrosine phosphatase DEP1, also known as CD148, is expressed predominantly in epithelial cells, in a variety of tumor cell lines, and in lymphocytes",HPRD50.d18.s1,DEP1,CD148
114,HPRD50.d18,True,DEP1 also interacted with other members of the catenin gene family including beta-catenin and gamma-catenin,HPRD50.d18.s2,DEP1,beta-catenin
115,HPRD50.d18,False,"The interaction with p120(ctn) is likely to be direct, as the interaction occurs in K562 cells lacking functional adherens junctions and E-cadherin expression",HPRD50.d18.s3,p120(ctn),E-cadherin
116,HPRD50.d18,False,"Catalytic domains of the tyrosine phosphatases PTP-PEST, CD45, and PTPbeta did not interact with proteins of the catenin family to detectable levels, suggesting that the interaction of DEP1 with these proteins is specific",HPRD50.d18.s4,PTP-PEST,CD45
117,HPRD50.d18,False,"Catalytic domains of the tyrosine phosphatases PTP-PEST, CD45, and PTPbeta did not interact with proteins of the catenin family to detectable levels, suggesting that the interaction of DEP1 with these proteins is specific",HPRD50.d18.s4,PTP-PEST,DEP1
118,HPRD50.d18,False,"Catalytic domains of the tyrosine phosphatases PTP-PEST, CD45, and PTPbeta did not interact with proteins of the catenin family to detectable levels, suggesting that the interaction of DEP1 with these proteins is specific",HPRD50.d18.s4,CD45,DEP1
119,HPRD50.d19,True,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) modulates co-operation between myocyte enhancer factor 2A (MEF2A) and thyroid hormone receptor-retinoid X receptor,HPRD50.d19.s0,p300,MEF2A
120,HPRD50.d19,True,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) modulates co-operation between myocyte enhancer factor 2A (MEF2A) and thyroid hormone receptor-retinoid X receptor,HPRD50.d19.s0,cAMP-response-element-binding-protein,MEF2A
121,HPRD50.d19,True,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) modulates co-operation between myocyte enhancer factor 2A (MEF2A) and thyroid hormone receptor-retinoid X receptor,HPRD50.d19.s0,CREB,MEF2A
122,HPRD50.d19,False,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) modulates co-operation between myocyte enhancer factor 2A (MEF2A) and thyroid hormone receptor-retinoid X receptor,HPRD50.d19.s0,p300,cAMP-response-element-binding-protein
123,HPRD50.d19,False,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) modulates co-operation between myocyte enhancer factor 2A (MEF2A) and thyroid hormone receptor-retinoid X receptor,HPRD50.d19.s0,p300,CREB
124,HPRD50.d19,False,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) modulates co-operation between myocyte enhancer factor 2A (MEF2A) and thyroid hormone receptor-retinoid X receptor,HPRD50.d19.s0,cAMP-response-element-binding-protein,CREB
125,HPRD50.d19,False,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) interacting with transcription factors is able to increase their activity on target gene promoters,HPRD50.d19.s1,p300,cAMP-response-element-binding-protein
126,HPRD50.d19,False,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) interacting with transcription factors is able to increase their activity on target gene promoters,HPRD50.d19.s1,p300,CREB
127,HPRD50.d19,False,p300/cAMP-response-element-binding-protein ('CREB')-binding protein (CBP) interacting with transcription factors is able to increase their activity on target gene promoters,HPRD50.d19.s1,cAMP-response-element-binding-protein,CREB
128,HPRD50.d19,True,"Our findings showed that the same C-terminal portion of p300 binds the N-terminal domains of both TR and MEF2A, and our in vivo studies demonstrated that TR, MEF2A and p300 form a ternary complex",HPRD50.d19.s2,p300,MEF2A
129,HPRD50.d19,True,"Our findings showed that the same C-terminal portion of p300 binds the N-terminal domains of both TR and MEF2A, and our in vivo studies demonstrated that TR, MEF2A and p300 form a ternary complex",HPRD50.d19.s2,MEF2A,p300
130,HPRD50.d19,False,"Our findings showed that the same C-terminal portion of p300 binds the N-terminal domains of both TR and MEF2A, and our in vivo studies demonstrated that TR, MEF2A and p300 form a ternary complex",HPRD50.d19.s2,p300,MEF2A
131,HPRD50.d19,False,"Our findings showed that the same C-terminal portion of p300 binds the N-terminal domains of both TR and MEF2A, and our in vivo studies demonstrated that TR, MEF2A and p300 form a ternary complex",HPRD50.d19.s2,p300,p300
132,HPRD50.d19,False,"Our findings showed that the same C-terminal portion of p300 binds the N-terminal domains of both TR and MEF2A, and our in vivo studies demonstrated that TR, MEF2A and p300 form a ternary complex",HPRD50.d19.s2,MEF2A,MEF2A
133,HPRD50.d19,False,"Our findings showed that the same C-terminal portion of p300 binds the N-terminal domains of both TR and MEF2A, and our in vivo studies demonstrated that TR, MEF2A and p300 form a ternary complex",HPRD50.d19.s2,MEF2A,p300
134,HPRD50.d20,True,"The human Imp3 and Imp4 proteins form a ternary complex with hMpp10, which only interacts with the U3 snoRNA in 60-80S ribonucleoprotein complexes",HPRD50.d20.s0,Imp3,Imp4
135,HPRD50.d20,True,"The human Imp3 and Imp4 proteins form a ternary complex with hMpp10, which only interacts with the U3 snoRNA in 60-80S ribonucleoprotein complexes",HPRD50.d20.s0,Imp3,snoRNA
136,HPRD50.d20,True,"The human Imp3 and Imp4 proteins form a ternary complex with hMpp10, which only interacts with the U3 snoRNA in 60-80S ribonucleoprotein complexes",HPRD50.d20.s0,Imp4,snoRNA
137,HPRD50.d20,False,We have cloned cDNAs encoding the human and mouse homologs of the yeast U3 snoRNP-associated proteins Imp3 and Imp4,HPRD50.d20.s1,Imp3,Imp4
138,HPRD50.d20,False,"The results of complementation experiments show that, in contrast to mouse Imp4, mouse Imp3 can partially alleviate the growth defect of the corresponding yeast null strain, indicating that the role of Imp3 in pre-rRNA processing is evolutionarily conserved",HPRD50.d20.s2,Imp4,Imp3
139,HPRD50.d20,False,"The results of complementation experiments show that, in contrast to mouse Imp4, mouse Imp3 can partially alleviate the growth defect of the corresponding yeast null strain, indicating that the role of Imp3 in pre-rRNA processing is evolutionarily conserved",HPRD50.d20.s2,Imp4,Imp3
140,HPRD50.d20,False,"The results of complementation experiments show that, in contrast to mouse Imp4, mouse Imp3 can partially alleviate the growth defect of the corresponding yeast null strain, indicating that the role of Imp3 in pre-rRNA processing is evolutionarily conserved",HPRD50.d20.s2,Imp3,Imp3
141,HPRD50.d20,True,"The results of density gradient centrifugation experiments show that, in contrast to hU3-55K, the human Imp3 and Imp4 proteins predominantly interact with the U3 snoRNA in 60-80S ribonucleoprotein complexes",HPRD50.d20.s3,Imp3,snoRNA
142,HPRD50.d20,True,"The results of density gradient centrifugation experiments show that, in contrast to hU3-55K, the human Imp3 and Imp4 proteins predominantly interact with the U3 snoRNA in 60-80S ribonucleoprotein complexes",HPRD50.d20.s3,Imp4,snoRNA
143,HPRD50.d20,False,"The results of density gradient centrifugation experiments show that, in contrast to hU3-55K, the human Imp3 and Imp4 proteins predominantly interact with the U3 snoRNA in 60-80S ribonucleoprotein complexes",HPRD50.d20.s3,Imp3,Imp4
144,HPRD50.d21,True,"In the present study, we observed evidence of cross-talk between the cannabinoid receptor CB1 and the orexin 1 receptor (OX1R) using a heterologous system",HPRD50.d21.s0,CB1,orexin 1 receptor
145,HPRD50.d21,True,"In the present study, we observed evidence of cross-talk between the cannabinoid receptor CB1 and the orexin 1 receptor (OX1R) using a heterologous system",HPRD50.d21.s0,CB1,OX1R
146,HPRD50.d21,False,"In the present study, we observed evidence of cross-talk between the cannabinoid receptor CB1 and the orexin 1 receptor (OX1R) using a heterologous system",HPRD50.d21.s0,orexin 1 receptor,OX1R
147,HPRD50.d21,False,"In contrast to OX1R, the potency of direct activation of CB1 was not affected by co-expression with OX1R",HPRD50.d21.s1,OX1R,CB1
148,HPRD50.d21,False,"In contrast to OX1R, the potency of direct activation of CB1 was not affected by co-expression with OX1R",HPRD50.d21.s1,OX1R,OX1R
149,HPRD50.d21,False,"In contrast to OX1R, the potency of direct activation of CB1 was not affected by co-expression with OX1R",HPRD50.d21.s1,CB1,OX1R
150,HPRD50.d21,False,"In addition, electron microscopy experiments revealed that CB1 and OX1R are closely apposed at the plasma membrane level; they are close enough to form hetero-oligomers",HPRD50.d21.s2,CB1,OX1R
151,HPRD50.d22,True,"GC-GAP, a Rho family GTPase-activating protein that interacts with signaling adapters Gab1 and Gab2",HPRD50.d22.s0,GC-GAP,Gab1
152,HPRD50.d22,True,"GC-GAP, a Rho family GTPase-activating protein that interacts with signaling adapters Gab1 and Gab2",HPRD50.d22.s0,GC-GAP,Gab2
153,HPRD50.d22,True,"GC-GAP, a Rho family GTPase-activating protein that interacts with signaling adapters Gab1 and Gab2",HPRD50.d22.s0,GTPase-activating protein,Gab1
154,HPRD50.d22,True,"GC-GAP, a Rho family GTPase-activating protein that interacts with signaling adapters Gab1 and Gab2",HPRD50.d22.s0,GTPase-activating protein,Gab2
155,HPRD50.d22,False,"GC-GAP, a Rho family GTPase-activating protein that interacts with signaling adapters Gab1 and Gab2",HPRD50.d22.s0,GC-GAP,GTPase-activating protein
156,HPRD50.d22,False,"GC-GAP, a Rho family GTPase-activating protein that interacts with signaling adapters Gab1 and Gab2",HPRD50.d22.s0,Gab1,Gab2
157,HPRD50.d22,True,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab1,Grb2
158,HPRD50.d22,True,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab1,Shp-2
159,HPRD50.d22,True,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab1,phosphatidylinositol 3-kinase
160,HPRD50.d22,True,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab2,Grb2
161,HPRD50.d22,True,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab2,Shp-2
162,HPRD50.d22,True,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab2,phosphatidylinositol 3-kinase
163,HPRD50.d22,False,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Gab1,Gab2
164,HPRD50.d22,False,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Grb2,Shp-2
165,HPRD50.d22,False,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Grb2,phosphatidylinositol 3-kinase
166,HPRD50.d22,False,"Gab1 and Gab2 are scaffolding proteins acting downstream of cell surface receptors and interact with a variety of cytoplasmic signaling proteins such as Grb2, Shp-2, phosphatidylinositol 3-kinase, Shc, and Crk",HPRD50.d22.s1,Shp-2,phosphatidylinositol 3-kinase
167,HPRD50.d22,True,"In addition, GC-GAP contains several classic proline-rich motifs, and it interacts with the first SH3 domain of Crk and full-length Nck in vitro",HPRD50.d22.s2,GC-GAP,Nck
168,HPRD50.d22,True,"We propose that Gab1 and Gab2 in cooperation with other adapter molecules might regulate the cellular localization of GC-GAP under specific stimuli, acting to regulate precisely Rac and Cdc42 activities",HPRD50.d22.s3,Gab1,GC-GAP
169,HPRD50.d22,True,"We propose that Gab1 and Gab2 in cooperation with other adapter molecules might regulate the cellular localization of GC-GAP under specific stimuli, acting to regulate precisely Rac and Cdc42 activities",HPRD50.d22.s3,Gab1,Cdc42
170,HPRD50.d22,True,"We propose that Gab1 and Gab2 in cooperation with other adapter molecules might regulate the cellular localization of GC-GAP under specific stimuli, acting to regulate precisely Rac and Cdc42 activities",HPRD50.d22.s3,Gab2,GC-GAP
171,HPRD50.d22,True,"We propose that Gab1 and Gab2 in cooperation with other adapter molecules might regulate the cellular localization of GC-GAP under specific stimuli, acting to regulate precisely Rac and Cdc42 activities",HPRD50.d22.s3,Gab2,Cdc42
172,HPRD50.d22,False,"We propose that Gab1 and Gab2 in cooperation with other adapter molecules might regulate the cellular localization of GC-GAP under specific stimuli, acting to regulate precisely Rac and Cdc42 activities",HPRD50.d22.s3,Gab1,Gab2
173,HPRD50.d22,False,"We propose that Gab1 and Gab2 in cooperation with other adapter molecules might regulate the cellular localization of GC-GAP under specific stimuli, acting to regulate precisely Rac and Cdc42 activities",HPRD50.d22.s3,GC-GAP,Cdc42
174,HPRD50.d22,False,This work led to identification of a novel GTPase-activating protein (GAP) for Rho family GTPases,HPRD50.d22.s4,GTPase-activating protein,GAP
175,HPRD50.d22,False,"The GAP domain shows high similarity to the recently cloned CdGAP and displays activity toward RhoA, Rac1, and Cdc42 in vitro",HPRD50.d22.s5,CdGAP,Rac1
176,HPRD50.d22,False,"The GAP domain shows high similarity to the recently cloned CdGAP and displays activity toward RhoA, Rac1, and Cdc42 in vitro",HPRD50.d22.s5,CdGAP,Cdc42
177,HPRD50.d22,False,"The GAP domain shows high similarity to the recently cloned CdGAP and displays activity toward RhoA, Rac1, and Cdc42 in vitro",HPRD50.d22.s5,Rac1,Cdc42
178,HPRD50.d22,True,The protein was named GC-GAP for its ability to interact with GAB proteins and its activity toward Rac and Cdc42,HPRD50.d22.s6,GC-GAP,GAB
179,HPRD50.d22,True,The protein was named GC-GAP for its ability to interact with GAB proteins and its activity toward Rac and Cdc42,HPRD50.d22.s6,GC-GAP,Cdc42
180,HPRD50.d22,False,The protein was named GC-GAP for its ability to interact with GAB proteins and its activity toward Rac and Cdc42,HPRD50.d22.s6,GAB,Cdc42
181,HPRD50.d22,True,Expression of GC-GAP in 293T cells led to a reduction in active Rac1 and Cdc42 levels but not RhoA,HPRD50.d22.s7,GC-GAP,Rac1
182,HPRD50.d22,True,Expression of GC-GAP in 293T cells led to a reduction in active Rac1 and Cdc42 levels but not RhoA,HPRD50.d22.s7,GC-GAP,Cdc42
183,HPRD50.d22,False,Expression of GC-GAP in 293T cells led to a reduction in active Rac1 and Cdc42 levels but not RhoA,HPRD50.d22.s7,Rac1,Cdc42
184,HPRD50.d23,True,A role for Plk1 phosphorylation of NudC in cytokinesis,HPRD50.d23.s0,Plk1,NudC
185,HPRD50.d23,True,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,NudC
186,HPRD50.d23,True,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,NudC
187,HPRD50.d23,True,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,Plk1
188,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,Plk1
189,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,NudC
190,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,NudC
191,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,Plk1
192,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,Plk1
