,docId,isValid,passage,passage_id,e1,e2
193,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,NudC
194,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,NudC
195,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,Plk1
196,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,NudC
197,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,Plk1,Plk1
198,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,NudC
199,HPRD50.d23,False,"Here, we characterize the interaction between Plk1 and NudC, show that Plk1 phosphorylates NudC at conserved S274 and S326 residues in vitro, and present evidence that NudC is also a substrate for Plk1 in vivo",HPRD50.d23.s1,NudC,Plk1
200,HPRD50.d23,False,"Downregulation of NudC by RNA interference results in multiple mitotic defects, including multinucleation and cells arrested at the midbody stage, which are rescued by ectopic expression of wild-type NudC, but not by NudC with mutations in the Plk1 phosphorylation sites",HPRD50.d23.s2,NudC,NudC
201,HPRD50.d23,False,"Downregulation of NudC by RNA interference results in multiple mitotic defects, including multinucleation and cells arrested at the midbody stage, which are rescued by ectopic expression of wild-type NudC, but not by NudC with mutations in the Plk1 phosphorylation sites",HPRD50.d23.s2,NudC,NudC
202,HPRD50.d23,False,"Downregulation of NudC by RNA interference results in multiple mitotic defects, including multinucleation and cells arrested at the midbody stage, which are rescued by ectopic expression of wild-type NudC, but not by NudC with mutations in the Plk1 phosphorylation sites",HPRD50.d23.s2,NudC,Plk1
203,HPRD50.d23,False,"Downregulation of NudC by RNA interference results in multiple mitotic defects, including multinucleation and cells arrested at the midbody stage, which are rescued by ectopic expression of wild-type NudC, but not by NudC with mutations in the Plk1 phosphorylation sites",HPRD50.d23.s2,NudC,NudC
204,HPRD50.d23,False,"Downregulation of NudC by RNA interference results in multiple mitotic defects, including multinucleation and cells arrested at the midbody stage, which are rescued by ectopic expression of wild-type NudC, but not by NudC with mutations in the Plk1 phosphorylation sites",HPRD50.d23.s2,NudC,Plk1
205,HPRD50.d23,False,"Downregulation of NudC by RNA interference results in multiple mitotic defects, including multinucleation and cells arrested at the midbody stage, which are rescued by ectopic expression of wild-type NudC, but not by NudC with mutations in the Plk1 phosphorylation sites",HPRD50.d23.s2,NudC,Plk1
206,HPRD50.d23,True,These results suggest that Plk1 phosphorylation of NudC may influence cytokinesis,HPRD50.d23.s3,Plk1,NudC
207,HPRD50.d24,True,Specific interaction of Egr1 and c/EBPbeta leads to the transcriptional activation of the human low density lipoprotein receptor gene,HPRD50.d24.s0,Egr1,low density lipoprotein receptor
208,HPRD50.d24,True,The sterol-independent regulatory element (SIRE) of the LDL receptor (LDLR) promoter mediates oncostatin M (OM)-induced transcription of the LDLR gene through a cholesterol-independent pathway,HPRD50.d24.s1,LDL receptor,oncostatin M
209,HPRD50.d24,True,The sterol-independent regulatory element (SIRE) of the LDL receptor (LDLR) promoter mediates oncostatin M (OM)-induced transcription of the LDLR gene through a cholesterol-independent pathway,HPRD50.d24.s1,LDLR,oncostatin M
210,HPRD50.d24,True,The sterol-independent regulatory element (SIRE) of the LDL receptor (LDLR) promoter mediates oncostatin M (OM)-induced transcription of the LDLR gene through a cholesterol-independent pathway,HPRD50.d24.s1,oncostatin M,LDLR
211,HPRD50.d24,False,The sterol-independent regulatory element (SIRE) of the LDL receptor (LDLR) promoter mediates oncostatin M (OM)-induced transcription of the LDLR gene through a cholesterol-independent pathway,HPRD50.d24.s1,LDL receptor,LDLR
212,HPRD50.d24,False,The sterol-independent regulatory element (SIRE) of the LDL receptor (LDLR) promoter mediates oncostatin M (OM)-induced transcription of the LDLR gene through a cholesterol-independent pathway,HPRD50.d24.s1,LDL receptor,LDLR
213,HPRD50.d24,False,The sterol-independent regulatory element (SIRE) of the LDL receptor (LDLR) promoter mediates oncostatin M (OM)-induced transcription of the LDLR gene through a cholesterol-independent pathway,HPRD50.d24.s1,LDLR,LDLR
214,HPRD50.d25,True,TR2 orphan receptor functions as negative modulator for androgen receptor in prostate cancer cells PC-3,HPRD50.d25.s0,TR2,androgen receptor
215,HPRD50.d25,False,TR2 orphan receptor functions as negative modulator for androgen receptor in prostate cancer cells PC-3,HPRD50.d25.s0,TR2,PC-3
216,HPRD50.d25,False,TR2 orphan receptor functions as negative modulator for androgen receptor in prostate cancer cells PC-3,HPRD50.d25.s0,androgen receptor,PC-3
217,HPRD50.d25,False,BACKGROUND: Both androgen receptor (AR) and orphan receptor TR2 (TR2) belong to the steroid nuclear receptor superfamily and are expressed in prostate cancer tissue and cell lines,HPRD50.d25.s1,androgen receptor,TR2
218,HPRD50.d25,False,BACKGROUND: Both androgen receptor (AR) and orphan receptor TR2 (TR2) belong to the steroid nuclear receptor superfamily and are expressed in prostate cancer tissue and cell lines,HPRD50.d25.s1,androgen receptor,TR2
219,HPRD50.d25,False,BACKGROUND: Both androgen receptor (AR) and orphan receptor TR2 (TR2) belong to the steroid nuclear receptor superfamily and are expressed in prostate cancer tissue and cell lines,HPRD50.d25.s1,TR2,TR2
220,HPRD50.d25,False,The interaction between AR and TR2 was assessed by glutathione-S-transferase (GST) pull-down assay and mammalian two-hybrid system assay,HPRD50.d25.s2,TR2,glutathione-S-transferase
221,HPRD50.d25,False,The interaction between AR and TR2 was assessed by glutathione-S-transferase (GST) pull-down assay and mammalian two-hybrid system assay,HPRD50.d25.s2,TR2,GST
222,HPRD50.d25,False,The interaction between AR and TR2 was assessed by glutathione-S-transferase (GST) pull-down assay and mammalian two-hybrid system assay,HPRD50.d25.s2,glutathione-S-transferase,GST
223,HPRD50.d26,True,The protein pVHL functions in a multi-subunit E3 ubiquitin ligase that targets the hypoxia-inducible transcription factor Hif1 alpha for proteasomal degradation during normoxia,HPRD50.d26.s0,pVHL,Hif1 alpha
224,HPRD50.d26,True,"We establish that pVHL binds to Tat-binding protein-1 (TBP-1), a component of the 19S regulatory complex of the proteasome",HPRD50.d26.s1,pVHL,Tat-binding protein-1
225,HPRD50.d26,True,"We establish that pVHL binds to Tat-binding protein-1 (TBP-1), a component of the 19S regulatory complex of the proteasome",HPRD50.d26.s1,pVHL,TBP-1
226,HPRD50.d26,False,"We establish that pVHL binds to Tat-binding protein-1 (TBP-1), a component of the 19S regulatory complex of the proteasome",HPRD50.d26.s1,Tat-binding protein-1,TBP-1
227,HPRD50.d26,True,TBP-1 associates with the beta-domain of pVHL and complexes with pVHL and Hif1 alpha in vivo,HPRD50.d26.s2,TBP-1,pVHL
228,HPRD50.d26,True,TBP-1 associates with the beta-domain of pVHL and complexes with pVHL and Hif1 alpha in vivo,HPRD50.d26.s2,TBP-1,pVHL
229,HPRD50.d26,True,TBP-1 associates with the beta-domain of pVHL and complexes with pVHL and Hif1 alpha in vivo,HPRD50.d26.s2,TBP-1,Hif1 alpha
230,HPRD50.d26,False,TBP-1 associates with the beta-domain of pVHL and complexes with pVHL and Hif1 alpha in vivo,HPRD50.d26.s2,pVHL,pVHL
231,HPRD50.d26,False,TBP-1 associates with the beta-domain of pVHL and complexes with pVHL and Hif1 alpha in vivo,HPRD50.d26.s2,pVHL,Hif1 alpha
232,HPRD50.d26,False,TBP-1 associates with the beta-domain of pVHL and complexes with pVHL and Hif1 alpha in vivo,HPRD50.d26.s2,pVHL,Hif1 alpha
233,HPRD50.d26,True,Overexpression of TBP-1 promotes degradation of Hif1 alpha in a pVHL-dependent manner that requires the ATPase domain of TBP-1,HPRD50.d26.s3,TBP-1,Hif1 alpha
234,HPRD50.d26,True,Overexpression of TBP-1 promotes degradation of Hif1 alpha in a pVHL-dependent manner that requires the ATPase domain of TBP-1,HPRD50.d26.s3,Hif1 alpha,TBP-1
235,HPRD50.d26,False,Overexpression of TBP-1 promotes degradation of Hif1 alpha in a pVHL-dependent manner that requires the ATPase domain of TBP-1,HPRD50.d26.s3,TBP-1,TBP-1
236,HPRD50.d26,True,Blockade of TBP-1 expression by small interfering RNA (siRNA) causes prolonged degradation kinetics of Hif1 alpha,HPRD50.d26.s4,TBP-1,Hif1 alpha
237,HPRD50.d26,True,Several distinct mutations in exon 2 of VHL disrupt binding of pVHL to TBP-1,HPRD50.d26.s5,VHL,TBP-1
238,HPRD50.d26,True,Several distinct mutations in exon 2 of VHL disrupt binding of pVHL to TBP-1,HPRD50.d26.s5,pVHL,TBP-1
239,HPRD50.d26,False,Several distinct mutations in exon 2 of VHL disrupt binding of pVHL to TBP-1,HPRD50.d26.s5,VHL,pVHL
240,HPRD50.d26,True,"A pVHL mutant containing a P154L substitution coimmunoprecipitates with Hif1 alpha, but not TBP-1, and does not promote degradation of Hif1 alpha",HPRD50.d26.s6,pVHL,Hif1 alpha
241,HPRD50.d26,False,"A pVHL mutant containing a P154L substitution coimmunoprecipitates with Hif1 alpha, but not TBP-1, and does not promote degradation of Hif1 alpha",HPRD50.d26.s6,pVHL,TBP-1
242,HPRD50.d26,False,"A pVHL mutant containing a P154L substitution coimmunoprecipitates with Hif1 alpha, but not TBP-1, and does not promote degradation of Hif1 alpha",HPRD50.d26.s6,pVHL,Hif1 alpha
243,HPRD50.d26,False,"A pVHL mutant containing a P154L substitution coimmunoprecipitates with Hif1 alpha, but not TBP-1, and does not promote degradation of Hif1 alpha",HPRD50.d26.s6,Hif1 alpha,TBP-1
244,HPRD50.d26,False,"A pVHL mutant containing a P154L substitution coimmunoprecipitates with Hif1 alpha, but not TBP-1, and does not promote degradation of Hif1 alpha",HPRD50.d26.s6,Hif1 alpha,Hif1 alpha
245,HPRD50.d26,False,"A pVHL mutant containing a P154L substitution coimmunoprecipitates with Hif1 alpha, but not TBP-1, and does not promote degradation of Hif1 alpha",HPRD50.d26.s6,TBP-1,Hif1 alpha
246,HPRD50.d26,True,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,pVHL,Hif1 alpha
247,HPRD50.d26,True,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,pVHL,TBP-1
248,HPRD50.d26,True,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,Hif1 alpha,pVHL
249,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,pVHL,Hif1 alpha
250,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,pVHL,pVHL
251,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,Hif1 alpha,TBP-1
252,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,Hif1 alpha,Hif1 alpha
253,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,Hif1 alpha,pVHL
254,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,TBP-1,Hif1 alpha
255,HPRD50.d26,False,"Thus, the ability of pVHL to degrade Hif1 alpha depends in part on its interaction with TBP-1 and suggests a new mechanism for Hif1 alpha stabilization in some pVHL-deficient tumors",HPRD50.d26.s7,TBP-1,pVHL
256,HPRD50.d27,True,"Pinin/DRS/memA interacts with SRp75, SRm300 and SRrp130 in corneal epithelial cells",HPRD50.d27.s0,Pinin,SRp75
257,HPRD50.d27,True,"Pinin/DRS/memA interacts with SRp75, SRm300 and SRrp130 in corneal epithelial cells",HPRD50.d27.s0,Pinin,SRm300
258,HPRD50.d27,True,"Pinin/DRS/memA interacts with SRp75, SRm300 and SRrp130 in corneal epithelial cells",HPRD50.d27.s0,DRS,SRp75
259,HPRD50.d27,True,"Pinin/DRS/memA interacts with SRp75, SRm300 and SRrp130 in corneal epithelial cells",HPRD50.d27.s0,DRS,SRm300
260,HPRD50.d27,False,"Pinin/DRS/memA interacts with SRp75, SRm300 and SRrp130 in corneal epithelial cells",HPRD50.d27.s0,Pinin,DRS
261,HPRD50.d27,False,"Pinin/DRS/memA interacts with SRp75, SRm300 and SRrp130 in corneal epithelial cells",HPRD50.d27.s0,SRp75,SRm300
262,HPRD50.d27,False,"Three SR-rich proteins were identified that interact with the C-terminus of Pnn: SRp75 and SRm300, known components of spliceosome machinery, and a novel 130-kDa nuclear protein, SRrp130",HPRD50.d27.s1,SRp75,SRm300
263,HPRD50.d29,True,Modification of de novo DNA methyltransferase 3a (Dnmt3a) by SUMO-1 modulates its interaction with histone deacetylases (HDACs) and its capacity to repress transcription,HPRD50.d29.s0,Dnmt3a,SUMO-1
264,HPRD50.d29,True,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Dnmt3a,Ubc9
265,HPRD50.d29,True,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Dnmt3a,PIAS1
266,HPRD50.d29,True,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Dnmt3a,PIASxalpha
267,HPRD50.d29,True,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Ubc9,SUMO-1
268,HPRD50.d29,True,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,PIAS1,SUMO-1
269,HPRD50.d29,True,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,PIASxalpha,SUMO-1
270,HPRD50.d29,False,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Dnmt3a,SUMO-1
271,HPRD50.d29,False,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Ubc9,PIAS1
272,HPRD50.d29,False,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,Ubc9,PIASxalpha
273,HPRD50.d29,False,"Here we show that Dnmt3a interacts with multiple components of the sumoylation machinery, namely the E2 sumo conjugating enzyme Ubc9 and the E3 sumo ligases PIAS1 and PIASxalpha, all of which are involved in conjugating the small ubiquitin-like modifier polypeptide, SUMO-1, to its target proteins",HPRD50.d29.s1,PIAS1,PIASxalpha
274,HPRD50.d29,True,Dnmt3a is modified by SUMO-1 in vivo and in vitro and the region of Dnmt3a responsible for interaction maps to the N-terminal regulatory domain,HPRD50.d29.s2,Dnmt3a,SUMO-1
275,HPRD50.d29,False,Dnmt3a is modified by SUMO-1 in vivo and in vitro and the region of Dnmt3a responsible for interaction maps to the N-terminal regulatory domain,HPRD50.d29.s2,Dnmt3a,Dnmt3a
276,HPRD50.d29,False,Dnmt3a is modified by SUMO-1 in vivo and in vitro and the region of Dnmt3a responsible for interaction maps to the N-terminal regulatory domain,HPRD50.d29.s2,SUMO-1,Dnmt3a
277,HPRD50.d29,True,"Functionally, sumoylation of Dnmt3a disrupts its ability to interact with histone deacetylases (HDAC1/2), but not with another interaction partner, Dnmt3b",HPRD50.d29.s3,Dnmt3a,HDAC1
278,HPRD50.d29,False,"Functionally, sumoylation of Dnmt3a disrupts its ability to interact with histone deacetylases (HDAC1/2), but not with another interaction partner, Dnmt3b",HPRD50.d29.s3,Dnmt3a,Dnmt3b
279,HPRD50.d29,False,"Functionally, sumoylation of Dnmt3a disrupts its ability to interact with histone deacetylases (HDAC1/2), but not with another interaction partner, Dnmt3b",HPRD50.d29.s3,HDAC1,Dnmt3b
280,HPRD50.d30,True,The tyrosine kinase Tyk-2 is physically associated with the Type I interferon (IFN) receptor complex and is rapidly activated during IFN alpha stimulation,HPRD50.d30.s0,Tyk-2,IFN
281,HPRD50.d30,True,The tyrosine kinase Tyk-2 is physically associated with the Type I interferon (IFN) receptor complex and is rapidly activated during IFN alpha stimulation,HPRD50.d30.s0,Tyk-2,IFN alpha
282,HPRD50.d30,False,The tyrosine kinase Tyk-2 is physically associated with the Type I interferon (IFN) receptor complex and is rapidly activated during IFN alpha stimulation,HPRD50.d30.s0,IFN,IFN alpha
283,HPRD50.d31,True,Raf1 interaction with Cdc25 phosphatase ties mitogenic signal transduction to cell cycle activation,HPRD50.d31.s0,Raf1,Cdc25
284,HPRD50.d31,True,We show here that Cdc25 phosphatase associates with raf1 in somatic mammalian cells and in meiotic frog oocytes,HPRD50.d31.s1,Cdc25,raf1
285,HPRD50.d32,False,"Differential binding of vascular cell-derived proteoglycans (perlecan, biglycan, decorin, and versican) to the beta-amyloid protein of Alzheimer's disease",HPRD50.d32.s0,perlecan,biglycan
286,HPRD50.d32,False,"Differential binding of vascular cell-derived proteoglycans (perlecan, biglycan, decorin, and versican) to the beta-amyloid protein of Alzheimer's disease",HPRD50.d32.s0,perlecan,decorin
287,HPRD50.d32,False,"Differential binding of vascular cell-derived proteoglycans (perlecan, biglycan, decorin, and versican) to the beta-amyloid protein of Alzheimer's disease",HPRD50.d32.s0,perlecan,versican
288,HPRD50.d32,False,"Differential binding of vascular cell-derived proteoglycans (perlecan, biglycan, decorin, and versican) to the beta-amyloid protein of Alzheimer's disease",HPRD50.d32.s0,biglycan,decorin
289,HPRD50.d32,False,"Differential binding of vascular cell-derived proteoglycans (perlecan, biglycan, decorin, and versican) to the beta-amyloid protein of Alzheimer's disease",HPRD50.d32.s0,biglycan,versican
290,HPRD50.d32,False,"Differential binding of vascular cell-derived proteoglycans (perlecan, biglycan, decorin, and versican) to the beta-amyloid protein of Alzheimer's disease",HPRD50.d32.s0,decorin,versican
